                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5549,                 2.4398,                 2.2746,                  1.121,                0.50809,                0.56122,                0.59019,                0.40202,                0.50868,                0.56159,                0.58901,                0.36807,                 1.1794,                 1.8448,                 1.8947,                 1.0538,               0.066906,             3.3128e-05,             3.3128e-05
                      2,                 1.2929,                 1.8853,                 1.2433,                 1.0192,                0.73024,                0.79907,                 0.8408,                0.64281,                0.72995,                 0.7987,                0.84103,                0.53761,                0.95755,                 1.2547,                0.89882,                0.96216,               0.033605,             6.5803e-05,             6.5803e-05
                      3,                 1.2116,                 1.7229,                 1.0293,                0.99171,                 0.9584,                0.89479,                0.96753,                0.75829,                 0.9584,                0.89479,                0.96753,                 0.6479,                0.92374,                 1.0599,                0.73343,                0.93294,             0.00030358,             9.7818e-05,             9.7818e-05
                      4,                 1.1584,                 1.6084,                0.88795,                0.97806,                0.98268,                0.94558,                0.99161,                0.79053,                0.98268,                0.94558,                0.99161,                0.69052,                 0.8822,                0.99736,                0.63555,                0.92756,              9.703e-05,              9.703e-05,              9.703e-05
                      5,                 1.1324,                 1.5653,                0.81673,                0.97165,                0.94768,                0.97167,                0.99314,                 0.8027,                0.94768,                0.97167,                 0.9932,                0.70119,                 0.8431,                0.99233,                0.62024,                0.92038,              9.703e-05,              9.703e-05,              9.703e-05
                      6,                 1.1051,                 1.4891,                 0.7681,                0.96493,                0.98562,                0.98978,                0.99341,                0.80786,                0.98598,                0.99015,                0.99302,                0.70206,                 0.8179,                0.93407,                0.56503,                 0.9046,              9.604e-05,              9.604e-05,              9.604e-05
                      7,                 1.0788,                 1.4651,                0.73552,                0.95501,                0.99006,                0.98612,                0.99333,                0.82489,                0.99008,                0.98699,                 0.9935,                0.71195,                 0.7874,                 0.8982,                0.55306,                0.90202,              9.505e-05,              9.505e-05,              9.505e-05
                      8,                 1.0624,                 1.4243,                0.71115,                0.95266,                0.98846,                0.99057,                 0.9929,                0.83342,                0.98923,                0.99113,                0.99301,                 0.7139,                0.75995,                0.89775,                0.54372,                0.89627,              9.406e-05,              9.406e-05,              9.406e-05
                      9,                 1.0419,                 1.4174,                 0.6855,                 0.9467,                0.98807,                0.99517,                0.99375,                0.83702,                0.98966,                0.99542,                0.99399,                0.72009,                0.77237,                0.93792,                0.52758,                0.89188,              9.307e-05,              9.307e-05,              9.307e-05
                     10,                 1.0377,                 1.3762,                0.67547,                0.94593,                0.98447,                0.99442,                0.99344,                0.84421,                0.98521,                0.99517,                0.99351,                0.71406,                0.75614,                0.86442,                0.51465,                0.88646,              9.208e-05,              9.208e-05,              9.208e-05
                     11,                 1.0224,                 1.3745,                0.65961,                0.94009,                0.99157,                0.99286,                0.99349,                0.82951,                0.99123,                0.99294,                 0.9935,                0.70704,                0.77587,                0.85989,                0.51193,                 0.8873,              9.109e-05,              9.109e-05,              9.109e-05
                     12,                 1.0172,                 1.3714,                0.65463,                0.93962,                0.98823,                 0.9948,                0.99384,                0.85499,                 0.9886,                0.99517,                0.99398,                0.74089,                0.70281,                0.83746,                0.49354,                0.87621,               9.01e-05,               9.01e-05,               9.01e-05
                     13,                  1.005,                 1.3386,                0.64115,                0.93754,                0.98856,                0.99554,                0.99359,                0.85132,                0.98856,                0.99554,                0.99356,                0.72104,                 0.7354,                0.89935,                0.49532,                0.88278,              8.911e-05,              8.911e-05,              8.911e-05
                     14,                 1.0004,                 1.3318,                0.63655,                0.93494,                0.98721,                0.99481,                0.99392,                0.85517,                0.98785,                 0.9957,                0.99398,                0.74771,                0.71077,                0.81277,                0.48238,                0.86602,              8.812e-05,              8.812e-05,              8.812e-05
                     15,                0.98605,                 1.3263,                0.62283,                 0.9302,                0.98928,                0.99665,                0.99426,                 0.8512,                0.98964,                0.99703,                0.99429,                0.72229,                0.72523,                0.83896,                0.48458,                0.87873,              8.713e-05,              8.713e-05,              8.713e-05
                     16,                0.97485,                 1.2824,                0.60923,                0.92632,                0.99156,                0.99405,                0.99417,                0.85921,                0.99194,                0.99442,                0.99422,                0.74564,                0.69141,                 0.8002,                0.46893,                0.86791,              8.614e-05,              8.614e-05,              8.614e-05
                     17,                0.96273,                 1.2715,                0.60304,                 0.9258,                0.99254,                0.99223,                0.99411,                0.86649,                0.99254,                0.99223,                0.99414,                0.74966,                0.71214,                0.82881,                0.46331,                0.86942,              8.515e-05,              8.515e-05,              8.515e-05
                     18,                0.96561,                 1.2763,                0.60096,                 0.9275,                 0.9834,                  0.999,                0.99423,                0.86161,                0.98375,                0.99937,                0.99426,                0.74545,                0.68318,                0.80515,                0.46031,                0.85582,              8.416e-05,              8.416e-05,              8.416e-05
                     19,                0.94971,                 1.2483,                0.59168,                0.92131,                0.99087,                0.99851,                0.99404,                0.87124,                0.99087,                0.99851,                0.99404,                 0.7562,                0.67199,                0.78087,                0.45331,                0.86599,              8.317e-05,              8.317e-05,              8.317e-05
                     20,                0.95701,                 1.2519,                0.59227,                 0.9224,                0.99084,                0.99657,                0.99396,                0.86093,                0.99077,                0.99661,                0.99397,                 0.7506,                0.67391,                0.77729,                0.45514,                0.86173,              8.218e-05,              8.218e-05,              8.218e-05
                     21,                0.95633,                 1.2698,                0.58815,                0.92228,                0.99096,                0.99517,                0.99373,                0.86525,                0.99096,                0.99517,                0.99373,                0.76051,                0.66677,                0.77133,                0.44283,                0.86398,              8.119e-05,              8.119e-05,              8.119e-05
                     22,                0.94011,                 1.2409,                0.57805,                 0.9183,                0.98993,                0.99814,                0.99418,                0.87507,                 0.9903,                0.99851,                 0.9942,                0.75473,                0.66021,                0.77341,                0.44316,                0.86268,               8.02e-05,               8.02e-05,               8.02e-05
                     23,                0.94073,                 1.2485,                0.57404,                0.91862,                0.99332,                0.99331,                0.99444,                0.87838,                0.98962,                0.99699,                0.99444,                0.75443,                0.64836,                0.75543,                0.43097,                0.85632,              7.921e-05,              7.921e-05,              7.921e-05
                     24,                0.92976,                 1.2317,                0.56374,                0.91656,                0.99058,                0.99861,                0.99417,                0.87598,                0.99058,                0.99861,                0.99417,                0.76366,                0.64547,                0.74586,                0.43579,                0.85664,              7.822e-05,              7.822e-05,              7.822e-05
                     25,                0.91733,                  1.207,                0.56249,                0.91345,                0.99089,                0.99703,                0.99415,                0.88185,                0.99089,                0.99703,                0.99415,                0.75766,                0.62952,                0.73676,                0.43076,                0.85118,              7.723e-05,              7.723e-05,              7.723e-05
                     26,                0.91276,                  1.224,                0.55831,                0.91369,                0.99394,                0.99554,                0.99432,                0.87272,                0.99394,                0.99554,                0.99432,                0.72491,                0.65163,                0.76057,                0.42299,                0.85324,              7.624e-05,              7.624e-05,              7.624e-05
                     27,                0.91533,                 1.2105,                0.55567,                 0.9124,                0.99277,                0.99806,                 0.9942,                0.87329,                0.99288,                0.99789,                 0.9942,                0.74742,                0.64436,                0.72045,                0.42468,                0.84994,              7.525e-05,              7.525e-05,              7.525e-05
                     28,                0.91568,                 1.2109,                0.55294,                0.91248,                0.99432,                0.99697,                0.99438,                0.87983,                0.99432,                0.99697,                0.99438,                0.76138,                0.63226,                0.74474,                0.42316,                0.85172,              7.426e-05,              7.426e-05,              7.426e-05
                     29,                0.91059,                 1.1954,                0.54833,                0.90869,                0.99403,                0.99665,                0.99439,                0.88375,                0.99403,                0.99665,                0.99439,                0.75754,                 0.6153,                0.72489,                0.41675,                0.85034,              7.327e-05,              7.327e-05,              7.327e-05
                     30,                0.89765,                 1.1717,                0.54586,                0.90677,                0.99225,                0.99814,                0.99437,                0.88145,                0.99225,                0.99814,                0.99437,                0.75977,                0.61276,                0.70581,                0.41162,                0.84683,              7.228e-05,              7.228e-05,              7.228e-05
                     31,                 0.8952,                 1.1826,                0.54211,                 0.9069,                0.99236,                 0.9968,                0.99449,                0.88851,                0.99236,                 0.9968,                0.99449,                 0.7641,                0.62359,                0.69708,                0.40666,                0.84763,              7.129e-05,              7.129e-05,              7.129e-05
                     32,                0.89777,                 1.1736,                0.54144,                0.90671,                0.99219,                0.99642,                0.99449,                 0.8885,                0.99219,                0.99642,                0.99449,                0.75177,                0.61453,                0.71525,                0.40715,                0.84704,               7.03e-05,               7.03e-05,               7.03e-05
                     33,                0.88847,                 1.1621,                 0.5352,                0.90563,                0.99258,                0.99492,                0.99406,                0.88606,                0.99258,                0.99492,                0.99406,                0.75048,                0.61382,                 0.7186,                0.40765,                0.84609,              6.931e-05,              6.931e-05,              6.931e-05
                     34,                0.89134,                 1.1677,                0.53513,                 0.9043,                0.99295,                0.99757,                0.99402,                 0.8885,                0.99295,                0.99757,                0.99402,                0.76736,                0.60899,                0.70748,                0.39905,                0.83814,              6.832e-05,              6.832e-05,              6.832e-05
                     35,                0.88549,                 1.1606,                0.53657,                  0.906,                 0.9937,                0.99628,                0.99389,                0.88908,                 0.9937,                0.99628,                0.99389,                0.77635,                0.60701,                0.71106,                0.40049,                0.84145,              6.733e-05,              6.733e-05,              6.733e-05
                     36,                0.87832,                 1.1663,                0.52891,                0.90154,                0.99283,                0.99851,                0.99419,                 0.8853,                0.99283,                0.99851,                0.99419,                0.76942,                0.59164,                0.68413,                0.40128,                0.84453,              6.634e-05,              6.634e-05,              6.634e-05
                     37,                0.87867,                 1.1619,                0.52862,                 0.9034,                0.99223,                 0.9974,                0.99433,                0.89215,                0.99223,                 0.9974,                0.99433,                0.77478,                0.60736,                0.68717,                0.39478,                 0.8408,              6.535e-05,              6.535e-05,              6.535e-05
                     38,                0.87579,                 1.1585,                0.52568,                0.90271,                0.99438,                0.99793,                0.99395,                0.89732,                0.99438,                0.99793,                0.99395,                0.76135,                0.58575,                0.69189,                0.39602,                0.83926,              6.436e-05,              6.436e-05,              6.436e-05
                     39,                0.86627,                 1.1397,                0.51756,                0.90113,                0.99404,                0.99785,                0.99448,                 0.8908,                0.99404,                0.99785,                0.99448,                0.76434,                0.59574,                0.68971,                0.39104,                 0.8386,              6.337e-05,              6.337e-05,              6.337e-05
                     40,                0.86674,                 1.1393,                0.51876,                0.89922,                0.99291,                0.99608,                0.99414,                0.89799,                0.99291,                0.99608,                0.99414,                0.77329,                0.58639,                 0.6903,                0.38833,                0.83736,              6.238e-05,              6.238e-05,              6.238e-05
                     41,                0.87051,                 1.1526,                0.51803,                0.89877,                0.99414,                0.99574,                0.99447,                0.89602,                0.99414,                0.99574,                0.99447,                 0.7606,                0.58366,                0.68342,                0.38595,                0.83687,              6.139e-05,              6.139e-05,              6.139e-05
                     42,                0.85743,                 1.1436,                0.51722,                0.89762,                0.99175,                0.99591,                0.99433,                0.89413,                0.99213,                0.99628,                0.99434,                0.75841,                0.58629,                0.68842,                0.39063,                0.83467,               6.04e-05,               6.04e-05,               6.04e-05
                     43,                0.85814,                 1.1483,                0.51239,                0.89851,                0.99403,                0.99566,                0.99391,                0.90023,                0.99403,                0.99566,                0.99391,                0.76291,                0.56934,                0.67767,                0.38432,                0.83105,              5.941e-05,              5.941e-05,              5.941e-05
                     44,                0.85773,                 1.1248,                0.51016,                0.89738,                0.99122,                0.99888,                0.99404,                0.89917,                0.99368,                0.99721,                0.99406,                0.76468,                0.57208,                0.67803,                0.38132,                0.83403,              5.842e-05,              5.842e-05,              5.842e-05
                     45,                0.85633,                  1.136,                0.50541,                0.89674,                0.99219,                0.99888,                0.99397,                0.89671,                 0.9927,                0.99926,                0.99399,                0.76535,                0.57862,                0.68585,                0.38599,                0.83409,              5.743e-05,              5.743e-05,              5.743e-05
                     46,                0.84887,                 1.1193,                0.50221,                0.89787,                0.99421,                0.99851,                0.99411,                0.89878,                0.99421,                0.99851,                0.99411,                0.77316,                0.57508,                0.65193,                0.37635,                0.83524,              5.644e-05,              5.644e-05,              5.644e-05
                     47,                0.85953,                 1.1308,                0.50866,                0.89766,                0.99392,                0.99851,                0.99437,                0.90292,                0.99392,                0.99851,                0.99437,                0.75884,                0.56534,                0.66333,                0.37484,                0.83258,              5.545e-05,              5.545e-05,              5.545e-05
                     48,                0.84585,                 1.1109,                0.49951,                0.89381,                 0.9928,                0.99809,                0.99396,                0.90057,                 0.9928,                0.99809,                0.99396,                0.77512,                0.56549,                 0.6516,                0.37276,                0.83316,              5.446e-05,              5.446e-05,              5.446e-05
                     49,                0.84369,                 1.1023,                0.50022,                0.89243,                0.99244,                 0.9974,                0.99382,                0.89864,                 0.9928,                0.99776,                0.99383,                0.75474,                0.56694,                0.65252,                 0.3763,                0.83426,              5.347e-05,              5.347e-05,              5.347e-05
                     50,                0.84052,                  1.109,                0.49728,                0.89177,                0.99419,                0.99651,                0.99407,                 0.9017,                0.99365,                0.99703,                0.99408,                0.76378,                0.56036,                0.62999,                0.36789,                0.83126,              5.248e-05,              5.248e-05,              5.248e-05
                     51,                0.83821,                 1.1043,                0.49706,                0.89226,                0.99302,                0.99963,                0.99391,                0.90678,                0.99302,                0.99963,                0.99392,                 0.7602,                0.55131,                0.65572,                0.36901,                0.83036,              5.149e-05,              5.149e-05,              5.149e-05
                     52,                0.84108,                  1.106,                0.49612,                0.89331,                0.99249,                0.99994,                0.99385,                0.90595,                0.99249,                0.99994,                0.99385,                0.77603,                0.55218,                0.65911,                0.36615,                0.82891,               5.05e-05,               5.05e-05,               5.05e-05
                     53,                0.84142,                 1.1081,                0.49575,                0.89172,                0.99322,                0.99926,                0.99397,                0.90829,                0.99307,                 0.9998,                0.99397,                0.76507,                0.54801,                 0.6345,                0.36501,                0.82955,              4.951e-05,              4.951e-05,              4.951e-05
                     54,                0.84019,                 1.1007,                0.49761,                0.89381,                0.99372,                0.99927,                0.99363,                0.91009,                0.99379,                0.99979,                0.99363,                0.76626,                 0.5456,                0.64844,                0.36142,                0.82928,              4.852e-05,              4.852e-05,              4.852e-05
                     55,                0.83088,                 1.0972,                0.49158,                0.88968,                0.99374,                0.99768,                0.99392,                0.90916,                0.99328,                 0.9991,                0.99393,                0.75936,                0.53562,                0.63568,                 0.3648,                 0.8268,              4.753e-05,              4.753e-05,              4.753e-05
                     56,                0.82439,                 1.0999,                0.48934,                0.88819,                0.98966,                0.99866,                0.99421,                0.91285,                0.98966,                0.99866,                0.99421,                0.78419,                0.54492,                0.65536,                0.36058,                0.82583,              4.654e-05,              4.654e-05,              4.654e-05
                     57,                0.83182,                 1.0917,                0.48945,                0.88915,                0.99311,                0.99963,                0.99412,                0.91728,                0.99348,                      1,                0.99413,                0.77841,                0.53271,                0.64432,                0.36016,                0.82445,              4.555e-05,              4.555e-05,              4.555e-05
                     58,                0.82298,                 1.0661,                0.48663,                0.88666,                0.99279,                0.99963,                0.99405,                0.91136,                0.99279,                0.99963,                0.99405,                0.77525,                0.52955,                0.64004,                0.35836,                0.82554,              4.456e-05,              4.456e-05,              4.456e-05
                     59,                0.82538,                 1.0957,                0.48705,                0.88771,                0.99283,                0.99906,                0.99432,                0.91115,                0.99283,                0.99906,                0.99432,                0.76949,                0.53603,                0.63628,                0.35565,                0.82585,              4.357e-05,              4.357e-05,              4.357e-05
                     60,                0.81835,                 1.0767,                0.48024,                0.88704,                0.99387,                0.99888,                0.99374,                0.91674,                0.99376,                0.99902,                0.99374,                 0.7774,                0.53465,                0.64247,                0.35593,                0.82516,              4.258e-05,              4.258e-05,              4.258e-05
                     61,                0.81648,                 1.0842,                0.48199,                0.88823,                0.99404,                0.99963,                 0.9937,                0.91439,                0.99404,                0.99963,                 0.9937,                0.77233,                0.52729,                 0.6294,                0.35226,                0.82305,              4.159e-05,              4.159e-05,              4.159e-05
                     62,                0.81603,                 1.0833,                0.48261,                0.88734,                0.99412,                 0.9992,                0.99406,                0.91528,                0.99449,                0.99958,                0.99407,                0.76628,                0.52659,                0.63384,                0.35708,                0.82492,               4.06e-05,               4.06e-05,               4.06e-05
                     63,                0.81648,                 1.0716,                0.48075,                0.88441,                0.99297,                0.99888,                0.99409,                0.91796,                0.99297,                0.99888,                0.99409,                0.77249,                0.51971,                0.62756,                0.35358,                  0.824,              3.961e-05,              3.961e-05,              3.961e-05
                     64,                0.80318,                 1.0547,                0.47448,                0.88392,                 0.9935,                0.99963,                0.99392,                0.91913,                0.99323,                0.99963,                0.99392,                0.77256,                0.51026,                0.62646,                0.34802,                0.82026,              3.862e-05,              3.862e-05,              3.862e-05
                     65,                0.80645,                 1.0648,                0.47619,                0.88437,                0.99382,                0.99901,                0.99404,                0.91768,                0.99382,                0.99901,                0.99404,                0.76859,                0.52016,                0.62809,                0.34978,                0.82238,              3.763e-05,              3.763e-05,              3.763e-05
                     66,                0.80543,                 1.0655,                0.47568,                0.88496,                0.99346,                0.99963,                0.99423,                0.91368,                0.99369,                      1,                0.99423,                0.77645,                0.51975,                0.62393,                0.35188,                0.82175,              3.664e-05,              3.664e-05,              3.664e-05
                     67,                0.79953,                 1.0544,                0.47342,                0.88446,                 0.9933,                0.99963,                0.99415,                0.92353,                0.99317,                0.99971,                0.99415,                0.76999,                0.51026,                0.62854,                0.34635,                0.82059,              3.565e-05,              3.565e-05,              3.565e-05
                     68,                0.80299,                 1.0721,                0.47251,                0.88452,                0.99447,                0.99963,                0.99396,                0.92089,                0.99443,                0.99963,                0.99396,                0.77196,                0.51448,                0.62659,                0.34429,                0.81995,              3.466e-05,              3.466e-05,              3.466e-05
                     69,                0.80193,                 1.0603,                0.47351,                0.88364,                0.99405,                0.99966,                0.99404,                0.92255,                0.99405,                0.99966,                0.99404,                0.77114,                0.51099,                0.61389,                0.34469,                0.82293,              3.367e-05,              3.367e-05,              3.367e-05
                     70,                0.79851,                 1.0448,                0.46926,                0.88376,                0.99394,                0.99969,                 0.9941,                0.92253,                0.99394,                0.99969,                 0.9941,                   0.77,                0.50427,                0.62231,                0.34304,                0.82039,              3.268e-05,              3.268e-05,              3.268e-05
                     71,                 0.7977,                 1.0509,                0.46829,                0.88395,                0.99566,                0.99703,                0.99397,                0.92171,                0.99354,                0.99985,                0.99398,                0.78183,                0.50205,                 0.6121,                0.34101,                0.82082,              3.169e-05,              3.169e-05,              3.169e-05
                     72,                0.79941,                 1.0541,                0.46946,                0.88422,                 0.9942,                0.99889,                0.99415,                0.91873,                0.99415,                      1,                0.99415,                0.77734,                 0.5099,                0.61707,                0.34224,                0.82091,               3.07e-05,               3.07e-05,               3.07e-05
                     73,                 0.7971,                 1.0534,                0.46958,                0.88367,                0.99428,                0.99963,                0.99421,                0.91441,                0.99428,                0.99963,                0.99421,                0.77221,                0.50605,                0.60017,                0.33996,                  0.822,              2.971e-05,              2.971e-05,              2.971e-05
                     74,                0.79862,                 1.0498,                0.46884,                0.88237,                0.99375,                0.99963,                0.99426,                0.92141,                0.99412,                      1,                0.99426,                0.78104,                0.49875,                0.60524,                0.33946,                0.82079,              2.872e-05,              2.872e-05,              2.872e-05
                     75,                0.79157,                 1.0354,                0.46497,                0.87978,                 0.9941,                0.99963,                0.99396,                0.91789,                0.99447,                      1,                0.99397,                0.76903,                 0.5037,                0.60008,                 0.3401,                0.81996,              2.773e-05,              2.773e-05,              2.773e-05
                     76,                0.78844,                 1.0362,                0.46353,                0.88177,                0.99387,                0.99963,                0.99411,                0.92521,                0.99424,                      1,                0.99411,                0.77394,                0.49799,                0.60794,                0.33674,                0.81999,              2.674e-05,              2.674e-05,              2.674e-05
                     77,                0.78576,                 1.0336,                0.46321,                0.87961,                0.99336,                0.99963,                0.99396,                 0.9226,                0.99349,                      1,                0.99396,                0.77254,                0.49733,                0.60241,                0.33765,                 0.8197,              2.575e-05,              2.575e-05,              2.575e-05
                     78,                0.78579,                 1.0385,                0.46448,                0.87966,                0.99343,                0.99963,                0.99391,                0.92753,                0.99343,                0.99963,                0.99391,                0.77673,                0.49387,                0.60011,                0.33467,                0.81907,              2.476e-05,              2.476e-05,              2.476e-05
                     79,                0.78092,                 1.0303,                0.45921,                 0.8784,                0.99346,                0.99963,                0.99416,                 0.9245,                 0.9938,                      1,                0.99416,                0.77606,                0.49719,                0.60758,                0.33896,                0.81965,              2.377e-05,              2.377e-05,              2.377e-05
                     80,                 0.7845,                 1.0349,                0.46269,                0.87923,                 0.9939,                0.99963,                0.99425,                0.91857,                0.99389,                0.99985,                0.99425,                0.77231,                0.50169,                 0.6065,                 0.3366,                 0.8194,              2.278e-05,              2.278e-05,              2.278e-05
                     81,                 0.7847,                 1.0262,                0.46241,                0.88098,                0.99435,                0.99963,                0.99424,                0.92453,                0.99435,                0.99963,                0.99424,                0.77425,                0.49529,                 0.5981,                0.33551,                0.81999,              2.179e-05,              2.179e-05,              2.179e-05
                     82,                 0.7873,                 1.0388,                0.46144,                0.87962,                0.99394,                0.99963,                0.99427,                0.92766,                0.99394,                0.99963,                0.99427,                0.77924,                0.49258,                0.60112,                0.33512,                0.81949,               2.08e-05,               2.08e-05,               2.08e-05
                     83,                0.77918,                 1.0295,                0.45925,                0.87864,                0.99435,                0.99963,                0.99422,                0.93137,                0.99435,                0.99963,                0.99422,                0.77647,                0.49107,                0.59729,                0.33419,                0.81894,              1.981e-05,              1.981e-05,              1.981e-05
                     84,                0.78427,                 1.0218,                0.45995,                0.87979,                0.99439,                0.99963,                0.99419,                0.92922,                0.99439,                0.99963,                0.99419,                0.77896,                0.49231,                0.60443,                0.33325,                0.81636,              1.882e-05,              1.882e-05,              1.882e-05
                     85,                0.77819,                 1.0208,                0.45827,                0.87775,                0.99392,                0.99963,                0.99424,                0.92751,                0.99392,                0.99963,                0.99424,                0.77588,                0.49202,                0.60191,                0.33572,                0.81714,              1.783e-05,              1.783e-05,              1.783e-05
                     86,                0.77658,                 1.0123,                0.45865,                0.87838,                0.99435,                0.99963,                0.99422,                0.92903,                0.99435,                0.99963,                0.99422,                0.77852,                0.48834,                0.59885,                0.33474,                0.81813,              1.684e-05,              1.684e-05,              1.684e-05
                     87,                0.78211,                 1.0453,                0.45689,                0.87983,                  0.994,                0.99963,                0.99414,                0.92705,                  0.994,                0.99963,                0.99414,                0.77696,                0.48909,                0.59988,                0.33514,                0.81798,              1.585e-05,              1.585e-05,              1.585e-05
                     88,                0.77641,                  1.022,                0.45261,                0.87949,                0.99402,                0.99975,                0.99408,                0.93044,                0.99402,                0.99975,                0.99408,                0.77621,                0.48976,                 0.5973,                0.33388,                0.81786,              1.486e-05,              1.486e-05,              1.486e-05
                     89,                0.77053,                  1.018,                0.45049,                0.87691,                0.99384,                0.99974,                0.99418,                0.92577,                0.99384,                0.99974,                0.99418,                0.77257,                0.48858,                0.59817,                0.33239,                0.81742,              1.387e-05,              1.387e-05,              1.387e-05
                     90,                0.77483,                 1.0105,                0.45469,                0.88038,                0.99416,                0.99963,                0.99418,                 0.9269,                0.99416,                0.99963,                0.99418,                0.77163,                0.48623,                0.59706,                0.33294,                0.81743,              1.288e-05,              1.288e-05,              1.288e-05
                     91,                0.69406,                 0.9454,                0.41178,                0.86355,                0.99403,                0.99978,                0.99401,                0.92634,                0.99403,                0.99978,                0.99401,                0.77167,                0.49012,                0.59863,                0.33363,                0.81815,              1.189e-05,              1.189e-05,              1.189e-05
                     92,                0.68295,                0.93901,                0.40332,                0.86046,                0.99414,                0.99982,                0.99396,                0.92927,                0.99414,                0.99982,                0.99396,                0.77283,                   0.49,                0.59618,                0.33376,                0.81808,               1.09e-05,               1.09e-05,               1.09e-05
                     93,                0.67973,                0.92946,                0.40182,                0.85827,                0.99358,                0.99983,                0.99401,                0.93104,                0.99358,                0.99983,                0.99401,                0.77485,                0.48662,                0.58986,                0.33125,                0.81756,               9.91e-06,               9.91e-06,               9.91e-06
                     94,                0.67594,                0.92234,                0.39791,                  0.857,                0.99392,                0.99985,                0.99394,                0.92837,                0.99392,                0.99985,                0.99394,                0.77457,                0.48732,                 0.5877,                0.32842,                0.81692,               8.92e-06,               8.92e-06,               8.92e-06
                     95,                0.67675,                0.92121,                0.39932,                0.85414,                  0.994,                      1,                0.99394,                0.92967,                  0.994,                      1,                0.99394,                 0.7721,                0.48476,                0.58738,                0.32952,                0.81692,               7.93e-06,               7.93e-06,               7.93e-06
                     96,                0.66928,                0.90847,                 0.3953,                0.85605,                0.99388,                      1,                0.99398,                 0.9319,                0.99388,                      1,                0.99398,                0.77502,                0.48229,                 0.5875,                0.32858,                0.81585,               6.94e-06,               6.94e-06,               6.94e-06
                     97,                0.67238,                0.91113,                0.39466,                0.85617,                0.99354,                      1,                  0.994,                0.92873,                0.99354,                      1,                  0.994,                0.77204,                0.48179,                0.58546,                0.32855,                0.81597,               5.95e-06,               5.95e-06,               5.95e-06
                     98,                0.67237,                0.91489,                0.39487,                 0.8567,                 0.9935,                      1,                0.99393,                0.92872,                 0.9935,                      1,                0.99393,                0.77288,                0.48156,                0.58403,                0.32783,                0.81626,               4.96e-06,               4.96e-06,               4.96e-06
                     99,                0.66216,                0.90366,                0.39098,                0.85487,                0.99357,                      1,                0.99391,                0.93043,                0.99357,                      1,                0.99391,                0.77309,                0.48029,                0.58675,                0.32723,                0.81587,               3.97e-06,               3.97e-06,               3.97e-06
                    100,                0.66927,                0.92161,                0.39342,                0.85591,                0.99363,                      1,                0.99389,                0.93256,                0.99363,                      1,                0.99389,                0.77715,                 0.4791,                0.58571,                0.32625,                0.81579,               2.98e-06,               2.98e-06,               2.98e-06
